var_x,var_y
 -12.41 , 4.13
  41.56 ,21.88
  83.41 ,94.67
 -20.46 , 0.62
  66.07 ,21.71
  60.15 ,37.93
  46.99 ,26.04
  42.37 ,25.51
  40.65 ,50.83
  91.10 ,57.56
  82.00 ,30.07
  17.43 ,23.71
   8.33 ,72.89
  74.93 ,37.35
  44.22 ,47.73
  23.50 ,19.31
  26.62 ,30.04
  50.15 ,78.24
  61.69 ,24.32
  70.57 ,66.43
  77.50 ,54.91
  52.54 ,52.22
  69.33 ,45.22
  28.69 ,16.51
  56.31 ,47.59
  42.34 ,58.10
  20.67 ,-1.15
   2.30 ,40.88
  65.02 ,39.34
  33.81 ,03.48
  46.94 ,18.86
  97.55 ,-1.28
  -5.02 ,-2.83
  34.59 ,46.64
  16.52 , 7.17
  39.29 ,52.13
  34.86 ,52.61
  88.29 ,43.43
  46.18 ,21.29
  -5.49 ,16.63
  24.80 ,37.38
  38.79 ,60.52
  71.77 ,34.93
  61.99 ,99.92
  33.59 ,26.44
  -3.20 ,33.03
  10.19 ,48.19
  53.23 ,28.81
  54.65 ,49.12
  58.67 ,80.00
  85.31 ,30.94
  41.49 ,38.41
  21.43 ,52.79
  33.04 ,56.22
  49.82 ,55.50
  23.85 , 3.44
  47.18 ,23.18
  26.22 ,13.17
  27.57 ,35.23
  47.46 , 9.59
   7.29 ,12.57
  15.57 ,44.65
  69.11 ,65.64
  58.99 ,71.28
  59.58 ,66.98
  31.51 ,47.65
  14.03 ,29.07
  60.93 ,22.78
 -17.55 ,19.78
   0.33 ,42.25
  66.56 ,62.83
  38.64 ,29.35
  28.38 ,29.65
   7.53 ,12.31
 -16.26 ,19.93
  47.73 ,21.56
  10.57 ,14.97
  52.64 ,24.21
  20.65 ,32.89
  75.74 , 0.56
  52.79 ,65.71
  53.97 ,67.69
  25.52 ,77.53
 -29.59 ,10.66
  43.56 ,69.76
  30.73 ,43.05
  64.48 ,50.79
  42.90 ,21.12
   4.67 , 2.93
  37.22 ,33.35
  42.63 ,65.85
  50.56 ,18.19
   4.26 ,70.63
  17.81 ,40.98
  39.93 ,16.57
  13.30 ,19.53
  22.53 ,27.87
  78.48 ,31.31
  33.76 ,44.05
  70.19 ,44.60
   7.70 ,10.93
  58.20 ,37.89
  90.91 ,46.01
  53.31 ,52.35
  54.20 , 4.95
  -1.78 ,55.25
  18.84 , 3.53
  30.56 ,39.53
  39.33 ,39.27
  34.95 ,17.36
  45.79 ,40.74
  33.88 ,28.14
  -8.23 ,16.48
  32.42 ,39.00
  33.97 ,12.81
  63.41 ,51.81
  35.21 ,58.90
 -15.86 ,14.63
  40.95 ,46.14
  39.75 , 7.30
  73.24 ,85.60
  34.55 ,44.34
  45.15 ,12.05
  16.56 ,45.04
  45.37 ,45.08
   4.67 ,24.92
  50.61 ,54.72
  69.86 ,80.81
  54.99 ,66.82
  37.07 ,41.78
  45.60 ,36.13
   7.34 ,43.88
  24.77 ,47.74
  -8.42 ,60.42
  92.45 ,74.01
  43.57 ,17.12
  64.85 ,21.90
  35.49 ,75.86
  51.18 ,55.19
  52.43 ,42.93
  13.13 ,59.96
  86.88 ,42.14
  39.23 ,47.66
  27.50 ,81.80
  40.08 ,18.55
  22.98 ,47.29
   1.52 ,32.14
  44.89 ,28.32
  41.23 ,39.99
  23.09 ,35.25
  52.97 ,72.72
  52.90 ,66.08
  66.87 ,41.29
  52.06 ,12.28
  60.64 ,21.83
  30.01 ,34.42
  60.84 ,25.06
  37.97 , 6.61
  41.35 ,37.08
  47.39 ,-1.96
  44.32 ,74.38
 -10.14 ,-1.97
  87.67 ,79.88
  58.76 ,58.97
  50.74 ,57.48
   5.57 ,47.12
  55.60 ,19.71
  63.99 ,64.24
  70.06 ,69.65
  27.31 ,82.96
  53.96 ,27.58
  11.83 ,-9.52
  95.68 ,85.66
  56.51 ,42.89
 117.30 ,81.30
   8.23 ,36.08
  76.58 ,38.56
  -8.51 ,34.57
   7.53 ,12.12
   5.49 ,14.57
  45.71 ,34.21
  25.71 ,-2.41
  -1.88 , 3.72
  51.48 ,27.55
  76.75 ,50.95
  65.76 ,09.11
  63.70 ,44.61
  39.90 ,43.71
  37.96 ,56.20
  31.35 ,29.13
   2.87 ,83.69
  42.27 ,51.15
  51.19 ,51.44
  27.17 ,36.61
  67.75 ,42.44
  27.34 ,-3.16
   6.09 ,26.70
  33.17 ,56.46
  49.57 ,55.70
  28.19 ,59.94
  15.28 ,39.10
  33.39 ,24.72
  34.35 ,46.22
  57.86 ,69.70
  29.12 ,53.13
  80.71 ,69.17
  29.67 ,32.53
  61.30 ,44.19
  74.61 ,21.11
  14.22 ,79.31
  21.44 ,21.82
  16.50 ,77.17
  60.80 ,94.66
  70.92 ,35.44
  22.88 ,33.05
  36.27 ,44.00
  49.47 ,34.75
  59.80 ,39.26
   1.19 ,35.61
  70.70 ,50.93
  42.21 ,41.63
  62.85 ,36.09
  52.60 ,57.06
  31.61 , 1.58
  21.83 ,-1.25
  62.09 ,49.64
  46.22 ,47.99
  22.01 , 7.30
   9.29 ,47.54
  29.17 ,45.53
  57.00 , 2.72
  95.26 ,50.14
  52.72 ,24.75
  48.08 ,41.74
  26.25 ,16.11
  75.62 ,60.34
  55.26 ,24.27
  79.29 ,64.01
  28.55 ,50.40
  31.58 ,20.73
  46.88 ,46.18
  39.30 ,73.60
  31.44 ,26.89
  30.27 ,13.09
  27.87 , 1.46
  -2.49 ,34.85
  79.98 ,57.03
  -5.10 , 9.33
  37.58 ,33.37
  53.44 ,16.21
  36.17 ,65.56
  -0.52 ,28.53
  33.43 ,19.47
   7.24 ,45.95
  78.72 ,45.86
  24.54 ,19.03
  59.96 ,38.78
  46.47 ,78.34
   3.44 , 6.57
  68.28 ,34.18
   5.43 ,34.88
   1.03 ,25.17
  23.13 ,28.89
  73.73 ,69.76
  79.73 ,84.99
  30.83 ,11.85
  66.68 ,49.09
  25.50 ,29.58
  23.89 ,64.87
  49.66 ,51.42
  34.24 ,21.36
  31.90 ,48.07
  55.69 ,44.59
